koi_disposition,koi_period,koi_depth,koi_duration,koi_ror,koi_model_snr
CANDIDATE,19.89913995,10829.0,1.7822,0.154046,76.3
CANDIDATE,40.4195037,6256.0,3.362,0.088069,36.9
CANDIDATE,7.2406612,556.4,0.558,0.232818,13.7
CANDIDATE,3.43591631,23.2,3.133,0.004612,8.7
CANDIDATE,10.181584004,5741.1,3.5089,0.084708,183.6
CANDIDATE,19.620346923,21725.0,2.0038,0.137595,340.5
CANDIDATE,34.84398644,4523.6,2.9315,0.080046,76.8
CANDIDATE,4.64090031,2450.6,35.512,0.333559,296.9
CANDIDATE,1.028436523,8098.0,1.8606,0.673134,89.6
CANDIDATE,235.9986399,20715.0,8.2284,0.14756,271.8
CANDIDATE,39.74893077,15179.0,7.3051,0.134949,561.1
CANDIDATE,13.61014819,5732.9,2.594,0.192842,184.1
CANDIDATE,119.0207044,7430.5,8.1405,0.077431,223.5
CANDIDATE,12.940668656,42450.0,2.4845,0.259639,307.5
CANDIDATE,2.688899233,37492.0,2.11275,0.172543,1011.6
CANDIDATE,12.732624065,6465.7,2.2083,0.082519,210.5
CANDIDATE,83.92494032,7958.7,6.7904,0.086015,182.1
CANDIDATE,3.886655224,581.6,3.1646,0.023262,48.1
CANDIDATE,2.494170338,863.7,1.1221,0.026777,69.2
CANDIDATE,39.4759093,1012.6,2.968,0.036074,26.6
CANDIDATE,9.61731426,234.0,3.8692,0.01416,18.2
CANDIDATE,90.1240507,3020.3,11.649,0.053684,57.9
CANDIDATE,856.672115,858.1,23.144,0.027062,39.2
CANDIDATE,0.689210173,195.0,1.6169,0.012649,93.4
CANDIDATE,3.9886021,673.5,1.7376,0.023067,37.1
CANDIDATE,0.533059312,1495.8,1.8621,0.301918,179.6
CANDIDATE,129995.7784,1474.9,9.408,0.037707,35.7
CANDIDATE,13.118962443,372.2,4.3045,0.017826,267.4
CANDIDATE,7.82187328,42.2,3.8417,0.006005,37.2
CANDIDATE,53.5057611,195.6,10.5616,0.013111,71.2
CANDIDATE,13.4471791,1428.2,3.0454,0.046114,105.3
CANDIDATE,7.37290344,205.2,2.172,0.022864,19.1
CANDIDATE,119.0624882,5372.3,3.1188,0.103475,71.6
CANDIDATE,14.8623076,840.0,3.161,0.025982,14.4
CANDIDATE,16.15811112,2319.8,6.049,0.902495,52.8
CANDIDATE,1295.362215,8708.0,28.297,0.505204,164.0
CANDIDATE,4.2989201,237.6,2.747,0.019694,20.0
CANDIDATE,5.714817603,12295.0,3.14126,0.101045,537.7
CANDIDATE,2.83668931,166.1,3.031,0.011852,12.1
CANDIDATE,1.00861677,23791.335898271922,0.91,0.28364628616454735,259.8950005434192
CANDIDATE,2.624234833,2607.0,1.3874,0.052044,361.1
CANDIDATE,92.77779,359.0,6.64,0.017215,5.2
CANDIDATE,422.917678,1367.7,31.274,0.037343,61.7
CANDIDATE,30.5872153,464.8,5.3698,0.01965,33.1
CANDIDATE,9.95639775,510.5,5.615,0.244849,32.9
CANDIDATE,31.201692472,34514.0,2.15663,0.169571,607.4
CANDIDATE,6.810823723,14447.0,7.98574,0.114797,1441.9
CANDIDATE,51.59809554,5869.2,2.0153,0.070071,79.7
CANDIDATE,1500.0,9592.0,7.109,0.118113,62.5
CANDIDATE,1500.1406772,4129.9,25.727,0.07359,83.3
CANDIDATE,20.51360192,1174.1,3.4769,0.033497,32.3
CANDIDATE,0.783276173,264.7,1.6735,0.014734,46.9
CANDIDATE,3.17405898,282.2,2.3156,0.015521,29.2
CANDIDATE,345.1589354,5087.9,7.5646,0.076581,197.9
CANDIDATE,99.6442783,3215.6,5.1772,0.076417,163.2
CANDIDATE,19.03723442,401.3,3.3882,0.018189,25.3
CANDIDATE,0.576078683,10085.0,1.63253,0.260658,426.0
CANDIDATE,78.9257421,17972.0,7.5193,0.123557,85.2
CANDIDATE,6.84639884,149.7,3.4919,0.013285,36.3
CANDIDATE,12.37679312,23791.335898271922,3.85,0.28364628616454735,259.8950005434192
CANDIDATE,268.9410974,9010.2,5.4434,0.095141,120.4
CANDIDATE,80.9669561,4733.0,2.5276,0.062648,52.0
CANDIDATE,6.80082032,699.9,1.9883,0.025016,25.5
CANDIDATE,54.325574,44.2,9.86,0.00612,7.7
CANDIDATE,20.01959599,23791.335898271922,7.0,0.28364628616454735,259.8950005434192
CANDIDATE,162.0479502,4840.5,9.8974,0.067347,370.2
CANDIDATE,1.694740233,1446.8,1.6864,0.036824,92.3
CANDIDATE,15.068060768,19387.0,3.3011,0.156734,282.8
CANDIDATE,6.247030799,1496.6,1.4848,0.035446,44.8
CANDIDATE,700.00298217,3245.9,7.6525,0.052659,60.3
CANDIDATE,272.0868353,5572.0,2.7145,0.068915,21.5
CANDIDATE,42.0370662,266.8,6.282,0.015824,14.7
CANDIDATE,21.0112068,163.6,4.507,0.013379,10.2
CANDIDATE,8.75059775,881.9,2.8288,0.026678,28.3
CANDIDATE,1.714274727,28460.0,2.06728,0.427965,987.2
CANDIDATE,384.02570682,23791.335898271922,14.56,0.28364628616454735,259.8950005434192
CANDIDATE,3.014330766,975.3,2.4747,0.027625,57.3
CANDIDATE,13.35151248,3308.8,3.6045,0.053942,107.9
CANDIDATE,1693.6636225,9515.3,22.604,0.091785,122.8
CANDIDATE,104.8205868,3920.1,4.4794,0.069522,76.6
CANDIDATE,34.2966363,696.6,19.718,0.025847,66.7
CANDIDATE,31.56904354,4229.4,2.6364,0.102553,113.6
CANDIDATE,0.840594032,49.8,1.404,0.006393,11.6
CANDIDATE,20.6654374,100.4,3.172,0.008896,13.6
CANDIDATE,69.8347983,266.6,8.262,0.01588,46.8
CANDIDATE,2.59488443,592.2,1.684,0.02711,14.9
CANDIDATE,19.18109525,865.4,2.424,0.026864,17.6
CANDIDATE,220.65651253,23791.335898271922,7.82,0.28364628616454735,259.8950005434192
CANDIDATE,11.30507984,278.4,3.989,0.015211,19.5
CANDIDATE,9.9824036,83.9,1.09,0.009376,5.4
CANDIDATE,12.681733929,5879.1,1.6866,0.094651,102.8
CANDIDATE,83.09708021,15860.0,9.2639,0.199089,277.2
CANDIDATE,0.839961456,492.9,1.3008,0.020846,35.1
CANDIDATE,7.136922,221.6,2.8005,0.013676,23.7
CANDIDATE,5.83393857,134.4,4.5813,0.010694,17.6
CANDIDATE,6.33027476,89.2,3.67,0.00871,9.8
CANDIDATE,5.59728249,1407.3,1.795,0.034955,30.8
CANDIDATE,23.3397956,125.1,1.923,0.010418,4.5
CANDIDATE,51.3901452,494.0,5.995,0.025685,15.4
CANDIDATE,186.4361811,4347.0,5.774,0.075675,66.5
CANDIDATE,35.6364022,452.6,4.888,0.020525,15.7
CANDIDATE,8.98128472,4924.0,5.0397,0.064401,76.6
CANDIDATE,192.667139,1148.3,5.443,0.037986,26.0
CANDIDATE,52.971584,3882.6,3.4632,0.336767,51.4
CANDIDATE,5.91393977,84.0,0.562,0.00867,2.8
CANDIDATE,14.62399621,1082.0,2.193,0.246245,25.0
CANDIDATE,9.771462706,6933.2,1.767,0.108981,215.0
CANDIDATE,281.5628889,21012.0,8.853,0.127752,237.1
CANDIDATE,8.51170088,23791.335898271922,2.9,0.28364628616454735,259.8950005434192
CANDIDATE,6.93910337,614.7,2.977,0.030804,22.9
CANDIDATE,10.19154678,61.3,6.165,0.007567,27.6
CANDIDATE,12.89006728,602.5,3.555,0.021714,23.6
CANDIDATE,23.210509958,28737.0,3.09802,0.239908,958.7
CANDIDATE,4.74666128,256.8,2.093,0.014655,12.5
CANDIDATE,23.02028478,5077.8,3.544,0.072584,97.2
CANDIDATE,0.708621057,187.5,1.5041,0.012345,30.5
CANDIDATE,169.4976085,12192.0,7.77,0.105415,82.8
CANDIDATE,0.917568975,15805.0,2.0654,0.122207,128.1
CANDIDATE,7.79668781,361.3,4.6699,0.017502,48.5
CANDIDATE,7.00447892,231.4,2.669,0.013481,9.9
CANDIDATE,30.69395532,18121.0,2.9512,0.123454,196.6
CANDIDATE,29.481061268,11871.0,3.6636,0.168781,332.0
CANDIDATE,32.7737631,564.5,3.416,0.029843,21.7
CANDIDATE,77.63424586,16612.0,4.1002,0.113974,185.5
CANDIDATE,32.85862571,162.8,3.1483,0.014989,36.4
CANDIDATE,2.229326354,49.1,1.9946,0.006393,24.6
CANDIDATE,8.56267266,608.1,1.53,0.022272,15.2
CANDIDATE,17.79108667,414.2,2.662,0.019651,39.8
CANDIDATE,63.0732241,671.3,5.397,0.025655,30.0
CANDIDATE,8.710442022,1196.4,0.9425,0.040896,42.6
CANDIDATE,6.35585682,176.6,1.55,0.015018,9.2
CANDIDATE,4.22464216,987.0,1.403,0.03465,7.7
CANDIDATE,46.2991052,854.9,5.2481,0.026296,55.0
CANDIDATE,15.09521323,23791.335898271922,3.41,0.28364628616454735,259.8950005434192
CANDIDATE,6.31219171,403.7,4.9377,0.018482,35.6
CANDIDATE,86.049055,429.9,29.28,0.018911,8.0
CANDIDATE,5.007414194,4413.9,1.3584,0.07733,196.6
CANDIDATE,17.50441726,725.4,4.2585,0.024535,47.5
CANDIDATE,86.7490807,547.1,9.179,0.021098,35.7
CANDIDATE,3.261759866,3876.1,1.7593,0.077582,190.4
CANDIDATE,20.92735802,8091.0,3.4256,0.143383,263.5
CANDIDATE,30.5231459,2212.3,2.7286,0.130484,38.7
CANDIDATE,28.78270955,864.5,3.451,0.025875,40.1
CANDIDATE,4.539297295,798.1,1.9455,0.029574,50.3
CANDIDATE,6.73679732,23791.335898271922,2.36,0.28364628616454735,259.8950005434192
CANDIDATE,124.03589939,7690.0,4.8472,0.079644,190.1
CANDIDATE,17.1181036,167.7,1.29,0.012008,6.1
CANDIDATE,8.29482811,559.5,2.7437,0.026936,38.1
CANDIDATE,10.240611361,2958.0,0.9617,0.055757,72.0
CANDIDATE,23.11707222,2407.5,3.9948,0.050285,61.2
CANDIDATE,4.77502117,451.4,1.7087,0.019883,16.7
CANDIDATE,5.69590202,4921.1,3.5661,0.064358,391.2
CANDIDATE,2.64622742,155.5,1.407,0.011576,8.4
CANDIDATE,65.18703725,23791.335898271922,5.44,0.28364628616454735,259.8950005434192
CANDIDATE,6.69332825,781.8,2.311,0.035078,23.4
CANDIDATE,29.0726293,439.6,2.516,0.020385,20.9
CANDIDATE,6.6254781,122.0,2.358,0.009946,2.7
CANDIDATE,1.34145255,26.6,7.502,0.005021,31.2
CANDIDATE,14.97974335,1211.8,4.126,0.040734,33.2
CANDIDATE,6.7445683,86.6,3.813,0.008556,6.8
CANDIDATE,33.35859852,1825.9,2.286,0.050925,32.2
CANDIDATE,6.3143447,191.4,2.796,0.012685,6.4
CANDIDATE,78.7327023,495.8,5.041,0.025724,19.1
CANDIDATE,42.3375799,354.8,4.924,0.022832,18.1
CANDIDATE,1.834277283,286.5,1.7499,0.015647,24.8
CANDIDATE,1.151244686,269.6,1.272,0.400856,32.6
CANDIDATE,2.42088277,223.3,2.812,0.013564,20.7
CANDIDATE,38.103908,961.1,3.837,0.048466,20.3
CANDIDATE,5.24242029,334.9,6.413,0.019344,20.1
CANDIDATE,37.8034121,678.1,4.641,0.033027,20.2
CANDIDATE,131.485184,557.8,5.294,0.022374,19.4
CANDIDATE,16.2908527,44.1,3.176,0.006003,14.5
CANDIDATE,147.281212,452.8,7.375,0.0198,17.3
CANDIDATE,16.6671415,175.0,3.526,0.012198,17.9
CANDIDATE,34.135676,622.0,9.12,0.023039,8.6
CANDIDATE,86.130534,285.2,3.321,0.015395,3.7
CANDIDATE,8.46354384,792.2,1.4078,0.025894,26.1
CANDIDATE,191.86419296,23791.335898271922,4.9,0.28364628616454735,259.8950005434192
CANDIDATE,13.72549689,23791.335898271922,7.62,0.28364628616454735,259.8950005434192
CANDIDATE,176.331289,109.8,13.89,0.009675,8.4
CANDIDATE,6.2141496,183.4,10.141,0.0124,53.4
CANDIDATE,17.65737838,2155.7,3.509,0.047823,117.2
CANDIDATE,7.5966998,127.5,3.667,0.011117,24.5
CANDIDATE,15.40877383,23791.335898271922,3.49,0.28364628616454735,259.8950005434192
CANDIDATE,58.35512552,23791.335898271922,8.45,0.28364628616454735,259.8950005434192
CANDIDATE,1.204686597,233.2,0.823,0.014218,10.8
CANDIDATE,6.78341325,501.2,3.5437,0.021665,35.3
CANDIDATE,6.95787,182.3,4.537,0.012454,1.8
CANDIDATE,9.4907638,197.4,2.713,0.012848,7.3
CANDIDATE,0.76196247,190.2,1.282,0.012566,18.3
CANDIDATE,2.19251903,18.1,1.845,0.004065,6.6
CANDIDATE,39.7557642,621.8,1.958,0.245914,10.2
CANDIDATE,10.27127527,343.5,3.029,0.016888,17.5
CANDIDATE,4.267961416,127.4,1.3427,0.010492,24.6
CANDIDATE,18.1209388,504.2,3.781,0.019889,15.8
CANDIDATE,3.98864999,94.2,3.516,0.008903,12.4
CANDIDATE,25.1123362,398.8,7.922,0.018288,11.8
CANDIDATE,2.121023807,263.9,0.3673,0.047334,6.4
CANDIDATE,33.18089453,23791.335898271922,15.24,0.28364628616454735,259.8950005434192
CANDIDATE,3.55557922,60.4,3.24,0.007131,15.5
CANDIDATE,8.28157072,139.2,3.1,0.010655,12.9
CANDIDATE,0.82628442,134.9,0.9603,0.010598,25.6
CANDIDATE,6.37705295,502.8,1.949,0.02038,17.9
CANDIDATE,2.27050106,106.7,1.903,0.009599,15.9
CANDIDATE,18.55581565,565.9,5.372,0.021575,33.2
CANDIDATE,13.33094869,725.6,1.426,0.228694,17.1
CANDIDATE,21.47642727,348130.0,5.5498,0.544874,124.8
CANDIDATE,7.10397925,370.5,1.5398,0.017508,16.8
CANDIDATE,6.77367892,150.7,3.579,0.011355,15.1
CANDIDATE,5.22402436,48.1,2.608,0.006272,15.1
CANDIDATE,15.92108138,716.8,1.5443,0.035087,16.1
CANDIDATE,2.81043228,47.4,3.874,0.00628,17.8
CANDIDATE,175.603366,506.8,9.543,0.026036,14.7
CANDIDATE,64.034363,758.8,9.174,0.040604,16.9
CANDIDATE,4.790912471,360.7,0.5134,0.030503,17.6
CANDIDATE,47.3659328,757.0,7.929,0.121506,16.0
CANDIDATE,29.2254372,174.1,5.293,0.012233,15.7
CANDIDATE,13.9034057,261.4,3.408,0.017373,15.3
CANDIDATE,53.3580444,736.1,6.812,0.030108,19.7
CANDIDATE,73.711039,136.7,10.062,0.010817,21.1
CANDIDATE,14.43348326,526.8,2.663,0.211933,14.8
CANDIDATE,6.35705314,272.2,1.324,0.015121,17.3
CANDIDATE,1.530515205,659.7,0.5945,0.029563,23.2
CANDIDATE,17.6997392,752.7,2.76,0.024246,19.8
CANDIDATE,0.754457729,248.2,0.5891,0.01586,31.1
CANDIDATE,62.6825769,398.9,2.327,0.117521,17.8
CANDIDATE,16.2707207,468.0,5.707,0.209216,13.0
CANDIDATE,5.42204257,79.1,2.952,0.010112,10.7
CANDIDATE,24.1073172,104.2,10.465,0.009958,23.6
CANDIDATE,51.5738653,900.7,2.784,0.0272,13.2
CANDIDATE,0.827151296,272.4,1.385,0.014702,8.1
CANDIDATE,11.6191707,700.4,1.819,0.024284,18.5
CANDIDATE,38.2292037,605.8,3.893,0.023157,21.0
CANDIDATE,176.845697,431.6,3.812,0.483193,7.7
CANDIDATE,18.0243482,441.2,3.575,0.019931,17.3
CANDIDATE,16.4793229,479.1,3.312,0.019585,13.8
CANDIDATE,2.10081629,169.1,2.8182,0.016455,15.3
CANDIDATE,3.67936863,85.9,3.47,0.009964,18.1
CANDIDATE,7.4464635,78.0,4.084,0.008309,12.7
CANDIDATE,2.252976718,467.9,1.7131,0.019552,21.7
CANDIDATE,16.6146221,361.2,2.706,0.017048,10.6
CANDIDATE,5.83892993,237.4,1.1066,0.014115,15.3
CANDIDATE,3.09756897,83.3,4.588,0.008516,14.6
CANDIDATE,205.385912,1248.7,8.681,0.030926,24.3
CANDIDATE,1.23935745,150.9,1.683,0.014238,9.7
CANDIDATE,1.407020118,181.9,1.3766,0.012061,18.9
CANDIDATE,24.4359956,496.6,6.254,0.020437,17.1
CANDIDATE,17.57704569,670.0,2.022,0.27658,19.1
CANDIDATE,1.400755743,144.4,1.0562,0.011144,19.8
CANDIDATE,1.28132831,525.5,0.9157,0.025924,196.4
CANDIDATE,119.0833042,2951.0,2.558,0.326228,18.9
CANDIDATE,27.8813154,209.2,6.346,0.013372,15.5
CANDIDATE,7.50790041,145.0,5.646,0.012157,11.9
CANDIDATE,110.3783828,489.8,12.211,0.020351,108.9
CANDIDATE,4.28886792,59.3,2.599,0.007254,11.1
CANDIDATE,24.5752524,1003.4,2.258,0.029364,12.1
CANDIDATE,10.1747037,52.4,5.179,0.007125,11.8
CANDIDATE,2.17291055,76.4,2.139,0.008116,13.6
CANDIDATE,7.35101287,115.9,2.757,0.010277,12.8
CANDIDATE,6.57159435,65.7,3.1044,0.008051,30.7
CANDIDATE,0.868122253,231.3,1.5471,0.013923,23.2
CANDIDATE,13.84301228,567.8,4.077,0.02167,17.5
CANDIDATE,5.1952021,320.8,2.1552,0.016999,17.7
CANDIDATE,31.6084371,331.6,3.675,0.016769,16.2
CANDIDATE,16.1558656,731.3,3.798,0.035167,17.5
CANDIDATE,3.375716723,175.7,1.5436,0.016741,20.2
CANDIDATE,75.8580035,1148.4,5.382,0.040531,16.1
CANDIDATE,10.16435076,37.7,6.017,0.00674,18.4
CANDIDATE,237.787237,1627.7,10.509,0.048997,92.3
CANDIDATE,0.698461304,134.4,0.7887,0.010803,16.1
CANDIDATE,110.7556272,8067.0,6.819,0.101746,48.5
CANDIDATE,14.4079035,3058.0,2.524,0.294294,7.7
CANDIDATE,7.0956395,108.1,3.465,0.009348,10.5
CANDIDATE,79.2450351,1347.3,5.382,0.033253,14.4
CANDIDATE,126.4451275,3252.5,16.7151,0.051738,110.9
CANDIDATE,5.77207177,328.5,2.605,0.016375,13.2
CANDIDATE,46.151253,649.0,5.346,0.024756,17.1
CANDIDATE,165.3447044,4899.0,3.09,0.078728,48.0
CANDIDATE,97.4463194,2141.1,6.765,0.04074,62.8
CANDIDATE,174.636181,2500.9,15.679,0.045604,37.1
CANDIDATE,1.791877025,46.1,1.166,0.006353,12.5
CANDIDATE,145.881936,156.9,11.342,0.011555,11.2
CANDIDATE,2.50343279,1156.0,1.534,0.220575,13.2
CANDIDATE,96.4562198,950.5,11.195,0.030816,54.6
CANDIDATE,44.5643831,360.5,7.874,0.019632,27.0
CANDIDATE,253.374581,1104.0,22.889,0.02963,99.9
CANDIDATE,21.1181653,112.7,9.734,0.01031,26.3
CANDIDATE,5.06092282,71.6,2.586,0.009874,15.7
CANDIDATE,0.910020582,358.1,1.7956,0.019204,29.9
CANDIDATE,1.07808492,155.6,0.8551,0.011362,22.9
CANDIDATE,11.1916199,166.4,2.1,0.014113,11.9
CANDIDATE,174.731515,1179.9,8.257,0.030591,16.5
CANDIDATE,0.858546796,106.1,1.1,0.009355,12.2
CANDIDATE,5.518195,27.1,1.81,0.004772,5.2
CANDIDATE,75.1122132,3751.5,4.9458,0.063426,384.0
CANDIDATE,3.76562031,232.6,1.288,0.208191,14.6
CANDIDATE,2.46288834,47.4,1.724,0.006346,11.9
CANDIDATE,10.9192653,91.1,4.572,0.008821,15.0
CANDIDATE,4.21223579,116.4,7.898,0.013564,12.8
CANDIDATE,1.951082219,1151.8,1.6975,0.039073,30.1
CANDIDATE,23.1375919,114.0,3.35,0.009941,12.9
CANDIDATE,18.9763286,329.8,2.379,0.020761,11.0
CANDIDATE,6.34724702,159.8,3.097,0.012538,11.1
CANDIDATE,10.76800074,65.1,3.494,0.007669,14.2
CANDIDATE,4.32848303,35.5,2.955,0.005511,11.4
CANDIDATE,46.15119482,1817.3,6.3427,0.046727,286.0
CANDIDATE,4.780327581,960.8,2.0253,0.036574,380.8
CANDIDATE,7.64809462,195.9,2.216,0.012788,12.2
CANDIDATE,31.0209175,859.5,2.012,0.031742,15.1
CANDIDATE,2.118893997,311.4,0.822,0.016174,11.3
CANDIDATE,7.49133777,34.5,6.315,0.005396,14.4
CANDIDATE,5.4654174,219.5,3.209,0.013557,14.2
CANDIDATE,6.06664931,65.3,1.962,0.008919,10.9
CANDIDATE,2.184437698,1546.8,1.0422,0.034479,19.7
CANDIDATE,15.2311195,269.1,3.91,0.014945,13.1
CANDIDATE,4.8099878,288.2,1.97,0.015608,13.6
CANDIDATE,5.08288076,108.0,2.515,0.009687,12.5
CANDIDATE,31.0259489,385.4,5.692,0.018009,12.7
CANDIDATE,3.08942807,85.3,3.214,0.008903,13.2
CANDIDATE,21.2360024,104.4,4.019,0.009391,15.7
CANDIDATE,14.591504451,1490.5,1.1295,0.257211,68.0
CANDIDATE,1.242639742,159.3,1.763,0.011446,16.1
CANDIDATE,0.536650319,41.9,2.383,0.006191,31.0
CANDIDATE,6.09595681,65.7,5.502,0.007881,18.1
CANDIDATE,13.2511214,266.5,4.996,0.014901,15.2
CANDIDATE,11.682369,234.5,2.71,0.014968,11.2
CANDIDATE,10.12956201,81.3,3.044,0.008451,12.2
CANDIDATE,21.61313362,818.1,1.52,0.028166,13.8
CANDIDATE,27.9430245,308.6,6.125,0.016161,12.3
CANDIDATE,0.977311489,250.7,1.403,0.014052,14.8
CANDIDATE,0.896382269,136.4,1.113,0.010913,11.7
CANDIDATE,11.45541896,68.6,4.95,0.007587,15.8
CANDIDATE,44.433726,239.6,6.118,0.01478,8.0
CANDIDATE,3.91679553,161.3,2.072,0.011285,13.2
CANDIDATE,43.1024434,299.8,7.124,0.015664,14.3
CANDIDATE,31.4452709,531.1,1.758,0.028295,12.7
CANDIDATE,8.85686712,319.2,0.606,0.021548,11.9
CANDIDATE,12.99065074,392.3,2.3748,0.018005,42.5
CANDIDATE,82.6595174,1270.7,3.48,0.033535,17.1
CANDIDATE,24.3367026,551.1,2.539,0.022134,13.4
CANDIDATE,7.40985182,201.1,1.131,0.012934,13.5
CANDIDATE,15.5943758,95.4,7.367,0.009192,11.9
CANDIDATE,75.731195,2496.0,4.859,0.056351,16.3
CANDIDATE,152.1060435,3688.3,7.4517,0.064635,116.3
CANDIDATE,7.25101997,122.8,2.799,0.010066,12.2
CANDIDATE,57.3840375,241.7,4.336,0.018721,22.9
CANDIDATE,2.5738437,46.6,1.92,0.006083,10.9
CANDIDATE,10.18318233,51.5,3.137,0.006649,11.2
CANDIDATE,6.2321233,31.7,2.85,0.005154,8.5
CANDIDATE,8.2942929,36.8,3.976,0.005482,10.1
CANDIDATE,12.82993461,1417.4,2.942,0.035889,79.6
CANDIDATE,809.0141881,16311.0,8.3017,0.125784,212.9
CANDIDATE,2.47240869,47.5,1.87,0.006282,9.0
CANDIDATE,11.53029332,1209.3,1.8385,0.031664,57.6
CANDIDATE,7.9069765,126.1,4.634,0.010353,8.3
CANDIDATE,13.9509565,35.7,5.231,0.00557,11.2
CANDIDATE,16.30141333,942.3,3.5764,0.030924,62.4
CANDIDATE,3.687469832,5057.6,1.0668,0.087283,363.9
CANDIDATE,84.799829,56.1,15.21,0.007581,14.4
CANDIDATE,9.340538,200.8,2.57,0.012708,11.1
CANDIDATE,11.505879,49.8,5.583,0.006463,12.5
CANDIDATE,934.09418462,8709.6,17.489,0.086844,135.5
CANDIDATE,199.83920527,44490.0,4.378,0.226393,590.6
CANDIDATE,15.84132627,31083.0,1.8215,0.219737,135.8
CANDIDATE,20.605501,37.1,3.793,0.005962,11.1
CANDIDATE,9.5539134,26.8,5.261,0.004735,13.1
CANDIDATE,6.77067637,65.8,5.982,0.00746,19.6
CANDIDATE,0.589376952,80.7,1.71,0.008399,11.4
CANDIDATE,1.74610057,54.2,1.299,0.006491,9.2
CANDIDATE,24.7962801,574.4,8.33,0.021704,43.6
CANDIDATE,6.93650854,88.7,3.674,0.008773,11.3
CANDIDATE,18.3848331,151.8,3.545,0.012082,10.3
CANDIDATE,2.2165905,28.7,1.0,0.005287,2.8
CANDIDATE,3.65849707,4398.0,2.573,0.073444,47.0
CANDIDATE,2.433703498,258.3,0.975,0.019596,10.2
CANDIDATE,7.9788198,83.8,2.874,0.008249,8.3
CANDIDATE,10.52286678,130.2,1.911,0.13197,10.1
CANDIDATE,53.71798494,3153.5,4.104,0.066227,103.0
CANDIDATE,105.8817667,1556.3,18.044,0.037215,301.8
CANDIDATE,4.57797412,125.4,2.862,0.010324,9.6
CANDIDATE,3.01609637,196.3,1.57,0.013746,8.1
CANDIDATE,21.9424316,72.7,7.447,0.007921,10.7
CANDIDATE,330.025002,259.2,6.659,0.015636,12.2
CANDIDATE,9.391039263,2895.6,2.8386,0.071734,141.0
CANDIDATE,77.4794704,1237.0,10.1151,0.032509,72.6
CANDIDATE,11.1438086,41.7,7.905,0.006202,10.9
CANDIDATE,32.526674,204.9,6.842,0.013319,9.7
CANDIDATE,10.32906563,2309.8,1.44,0.053874,114.8
