koi_disposition,koi_period,koi_depth,koi_duration,koi_ror,koi_model_snr
CANDIDATE,280.92070688,23791.335898271922,3.48,0.28364628616454735,259.8950005434192
CANDIDATE,169.415073,239.9,3.884,0.015394,9.8
CANDIDATE,57.7749373,283.6,4.731,0.015468,10.4
CANDIDATE,502.8356901,23791.335898271922,9.97,0.28364628616454735,259.8950005434192
CANDIDATE,81.704814,297.0,1.468,0.015898,5.8
CANDIDATE,578.21805,637.0,4.18,0.023475,5.3
CANDIDATE,317.009388,326.9,3.013,0.016272,7.5
CANDIDATE,482.51701,573.0,14.791,0.021978,10.3
CANDIDATE,7.77710639,77.4,3.418,0.007848,10.6
CANDIDATE,233.64574,2268.0,10.05,0.047626,7.6
CANDIDATE,27.285315,396.5,7.47,0.018366,9.6
CANDIDATE,445.351255,420.4,6.516,0.019095,10.6
CANDIDATE,97.5137491,279.8,2.655,0.015182,9.1
CANDIDATE,549.42772,719.1,6.09,0.024905,12.1
CANDIDATE,284.666844,418.0,2.752,0.018643,5.6
CANDIDATE,148.179343,466.6,12.733,0.019514,12.5
CANDIDATE,376.934014,382.4,4.28,0.018892,6.1
CANDIDATE,17.168095,143.1,13.04,0.023077,8.1
CANDIDATE,403.163148,681.1,5.735,0.023645,12.1
CANDIDATE,341.557931,433.0,3.365,0.020144,9.6
CANDIDATE,476.91977,193.6,5.07,0.013209,7.4
CANDIDATE,9.011888,987.6,4.167,0.03717,15.5
CANDIDATE,351.25069,1324.0,3.648,0.032459,6.5
CANDIDATE,65.3558881,1158.0,2.165,0.031252,9.6
CANDIDATE,39.399926,341.4,5.729,0.017476,9.4
CANDIDATE,270.1430241,23791.335898271922,6.32,0.28364628616454735,259.8950005434192
CANDIDATE,126.586058,124.9,5.41,0.011288,10.5
CANDIDATE,2.7200197,869.0,1.874,0.026506,8.5
CANDIDATE,18.347081,1126.6,2.825,0.030393,11.6
CANDIDATE,57.140035,1567.0,5.684,0.036227,7.2
CANDIDATE,31.707574649,787.3,7.6771,0.031358,5.5
CANDIDATE,9.3589254,1527.0,3.169,0.03519,8.9
CANDIDATE,4.15472242,2243.0,1.791,0.063974,19.7
CANDIDATE,87.565484,396.0,2.527,0.018172,6.7
CANDIDATE,535.1515,362.3,2.826,0.017373,8.6
CANDIDATE,495.40462,904.0,0.63,1.35192,5.5
CANDIDATE,353.65927,1018.0,4.543,0.028863,7.5
CANDIDATE,346.4174,662.0,9.23,0.023367,7.9
CANDIDATE,161.651504,253.6,2.509,0.015758,8.4
CANDIDATE,376.24253,185.7,4.064,0.012568,6.3
CANDIDATE,21.7997515,109.5,4.756,0.009617,8.7
CANDIDATE,54.595746,135.8,2.21,0.010802,8.7
CANDIDATE,585.64118,565.2,13.97,0.022331,12.5
CANDIDATE,502.98283916,23791.335898271922,2.94,0.28364628616454735,259.8950005434192
CANDIDATE,48.8130123,702.0,1.538,0.024374,8.8
CANDIDATE,441.61919,820.0,5.372,0.026475,7.8
CANDIDATE,318.49078,630.0,3.012,0.023412,6.3
CANDIDATE,362.0619,886.2,14.02,0.027809,13.5
CANDIDATE,11.374442708,27905.0,2.30694,0.259038,643.6
CANDIDATE,411.447056,285.2,3.481,0.015683,7.3
CANDIDATE,29.9371143,194.3,4.435,0.012571,11.6
CANDIDATE,651.358046,570.8,4.384,0.021318,11.0
CANDIDATE,33.3037881,272.4,3.003,0.014605,8.1
CANDIDATE,212.60398,188.5,5.74,0.012474,7.1
CANDIDATE,50.550788,154.5,2.353,0.011871,7.9
CANDIDATE,285.374561,482.3,4.865,0.019732,13.7
CANDIDATE,93.359737,38.3,5.397,0.005735,8.1
CANDIDATE,122.58481,318.9,22.37,0.016292,7.6
CANDIDATE,84.934357,129.7,3.169,0.010518,5.9
CANDIDATE,421.98194,173.1,13.799,0.01219,15.0
CANDIDATE,116.454312,2125.3,15.826,0.041405,30.0
CANDIDATE,397.499229,2629.7,8.019,0.048886,34.8
CANDIDATE,24.9093027,332.6,3.8,0.017666,10.4
CANDIDATE,192.138741,151.4,3.218,0.011257,8.2
CANDIDATE,281.95332,1039.0,2.756,0.030626,7.6
CANDIDATE,388.67155,371.3,11.701,0.017278,10.1
CANDIDATE,520.655224,314.9,12.94,0.016092,14.4
CANDIDATE,369.93355,995.0,7.6,0.028954,15.8
CANDIDATE,641.60204,237.3,16.762,0.014294,10.6
CANDIDATE,28.406342,223.6,2.598,0.01379,5.4
CANDIDATE,264.466625,437.3,6.371,0.019316,27.0
CANDIDATE,151.77884,189.7,2.615,0.012709,8.2
CANDIDATE,113.993156,69.7,7.721,0.008176,15.6
CANDIDATE,102.493119,636.1,2.814,0.031265,8.3
CANDIDATE,284.94212784,23791.335898271922,3.2,0.28364628616454735,259.8950005434192
CANDIDATE,6.13292733,58.7,1.561,0.007003,10.0
CANDIDATE,12.63063129,300.8,2.212,0.015742,9.5
CANDIDATE,286.02266,1036.0,10.43,0.029179,9.8
CANDIDATE,7.95445779,6269.4,4.6012,0.072733,228.4
CANDIDATE,331.70918,3463.0,7.44,77.534561,9.5
CANDIDATE,297.78282,392.4,18.38,0.018124,10.8
CANDIDATE,137.396194,155.4,17.61,0.01166,13.2
CANDIDATE,365.739893,300.7,1.218,0.016649,4.7
CANDIDATE,104.198102,652.2,3.2,0.023198,8.9
CANDIDATE,74.833577,86.4,3.247,0.008507,6.4
CANDIDATE,8.5852872,1406.0,2.834,0.033832,11.0
CANDIDATE,102.100752,194.2,2.009,0.013136,5.2
CANDIDATE,6.263491873,2829.0,0.8513,0.049515,35.1
CANDIDATE,335.43143,228.1,10.3,0.01382,6.8
CANDIDATE,558.21886,1539.4,13.556,0.035749,19.1
CANDIDATE,290.02002,172.5,23.87,0.012446,7.6
CANDIDATE,279.21957,333.5,10.015,0.017301,10.5
CANDIDATE,348.665961,391.2,3.849,0.017899,10.8
CANDIDATE,222.28056,271.9,3.035,0.015286,8.0
CANDIDATE,570.01886,428.5,3.52,0.018755,6.8
CANDIDATE,378.93139106,23791.335898271922,14.11,0.28364628616454735,259.8950005434192
CANDIDATE,580.85326788,23791.335898271922,16.63,0.28364628616454735,259.8950005434192
CANDIDATE,7.58062893,86.1,3.484,0.00854,10.9
CANDIDATE,248.421771,704.0,4.187,0.026949,8.8
CANDIDATE,551.22396,570.7,5.896,0.021706,17.2
CANDIDATE,395.94327,1506.0,16.09,0.034141,14.5
CANDIDATE,76.37924,276.3,0.645,0.016922,5.7
CANDIDATE,58.669218,169.4,3.712,0.011875,10.0
CANDIDATE,355.84731,123.9,16.68,0.010324,9.8
CANDIDATE,61.611129,82.9,14.96,0.008499,22.0
CANDIDATE,150.728285,213.5,2.718,0.013405,5.6
CANDIDATE,253.790434,604.0,3.702,0.022145,6.4
CANDIDATE,35.6606167,23791.335898271922,1.59,0.28364628616454735,259.8950005434192
CANDIDATE,587.38162,863.6,11.973,0.028445,12.8
CANDIDATE,7.07987663,309.8,2.589,0.015507,10.0
CANDIDATE,91.240335,206.1,2.314,0.013278,5.7
CANDIDATE,357.41382,777.0,3.675,0.025637,6.7
CANDIDATE,359.854745,302.4,3.429,0.017642,6.1
CANDIDATE,89.366114,494.0,3.945,0.020614,6.3
CANDIDATE,37.6259039,411.0,3.91,0.018992,11.7
CANDIDATE,100.41475198,23791.335898271922,1.72,0.28364628616454735,259.8950005434192
CANDIDATE,41.9934673,293.7,3.226,0.015566,9.4
CANDIDATE,94.67782,287.0,2.215,0.015477,5.9
CANDIDATE,290.196139,281.0,13.698,0.015371,15.7
CANDIDATE,175.452812,141.8,2.734,0.010969,6.1
CANDIDATE,367.07446,368.3,5.887,0.017647,6.6
CANDIDATE,366.684634,456.3,3.284,0.019839,9.1
CANDIDATE,291.306507,1132.0,2.91,0.030489,7.1
CANDIDATE,93.006,125.4,2.461,0.010359,6.7
CANDIDATE,26.46288074,23791.335898271922,1.4,0.28364628616454735,259.8950005434192
CANDIDATE,20.69920737,23791.335898271922,2.17,0.28364628616454735,259.8950005434192
CANDIDATE,466.002988,2363.6,10.278,0.051475,42.3
CANDIDATE,302.77571,1106.0,3.183,0.03016,7.1
CANDIDATE,115.19952922,23791.335898271922,2.67,0.28364628616454735,259.8950005434192
CANDIDATE,355.86134,1220.7,23.39,0.031879,15.2
CANDIDATE,236.506437,744.4,5.004,0.024357,10.6
CANDIDATE,19.3854894,4560.0,1.031,0.061464,2.7
CANDIDATE,416.87893121,23791.335898271922,4.45,0.28364628616454735,259.8950005434192
CANDIDATE,48.38798413,23791.335898271922,1.23,0.28364628616454735,259.8950005434192
CANDIDATE,357.588538,344.8,3.367,0.017246,7.2
CANDIDATE,545.205601,199.7,3.296,0.01313,7.1
CANDIDATE,105.053389,176.7,1.988,0.012324,5.8
CANDIDATE,24.7967294,970.5,4.278,0.037093,13.8
CANDIDATE,44.7060191,292.0,0.25,0.682839,6.6
CANDIDATE,125.277815,432.3,4.442,0.018635,11.0
CANDIDATE,27.2020672,180.3,1.811,0.012294,8.7
CANDIDATE,40.7282314,221.8,13.677,0.018806,19.4
CANDIDATE,183.38048452,23791.335898271922,3.25,0.28364628616454735,259.8950005434192
CANDIDATE,398.51312,249.2,5.41,0.014876,5.9
CANDIDATE,559.785594,274.8,3.496,0.015474,7.3
CANDIDATE,109.43946,187.1,3.801,0.012326,7.3
CANDIDATE,194.25835342,23791.335898271922,3.15,0.28364628616454735,259.8950005434192
CANDIDATE,164.507439,433.8,11.428,0.019279,11.7
CANDIDATE,370.84786,1440.0,13.966,0.041614,15.2
CANDIDATE,73.908995,100.5,3.916,0.009385,7.0
CANDIDATE,96.32561456,23791.335898271922,2.28,0.28364628616454735,259.8950005434192
CANDIDATE,212.646179,953.0,2.539,0.028341,5.4
CANDIDATE,251.48808,305.0,6.8,0.017704,6.4
CANDIDATE,32.4185265,110.7,5.154,0.010304,7.9
CANDIDATE,19.159760875,32491.0,3.10166,0.447952,900.3
CANDIDATE,32.033211,71.3,5.289,0.007707,9.2
CANDIDATE,43.3975622,585.3,3.908,0.021385,8.6
CANDIDATE,478.79185021,23791.335898271922,4.06,0.28364628616454735,259.8950005434192
CANDIDATE,22.2659599,61.3,4.816,0.007252,8.3
CANDIDATE,199.064336,265.0,13.623,0.016309,15.4
CANDIDATE,277.114286,567.1,3.926,0.021302,10.4
CANDIDATE,323.159363,368.6,2.427,0.017259,7.4
CANDIDATE,21.512259,131.3,4.337,0.010344,7.1
CANDIDATE,303.226376,1464.0,1.802,0.035058,12.7
CANDIDATE,22.8631517,103.3,1.659,0.00909,8.5
CANDIDATE,97.942437,100.2,2.575,0.009176,7.8
CANDIDATE,493.30572,404.5,5.425,0.018001,7.2
CANDIDATE,449.87203,1130.0,6.539,0.030192,10.5
CANDIDATE,419.93373,285.0,10.29,0.01585,12.0
CANDIDATE,322.221973,465.6,7.531,0.019817,8.9
CANDIDATE,235.413973,1027.0,3.065,0.029306,6.9
CANDIDATE,366.68293,1075.0,3.854,0.033201,6.4
CANDIDATE,240.57135,921.5,11.164,0.028417,36.9
CANDIDATE,217.792748,1487.0,4.695,0.043916,16.6
CANDIDATE,388.03884851,23791.335898271922,4.44,0.28364628616454735,259.8950005434192
CANDIDATE,4.76815507,61.0,2.115,0.006925,9.2
CANDIDATE,49.49059818,23791.335898271922,1.61,0.28364628616454735,259.8950005434192
CANDIDATE,364.18129,469.5,6.65,0.019149,7.0
CANDIDATE,37.7935113,67.2,1.718,0.007533,6.9
CANDIDATE,172.621943,788.0,4.435,0.025576,3.4
CANDIDATE,264.708077,461.3,3.975,0.019432,6.3
CANDIDATE,8.67237968,99.1,2.826,0.009044,12.3
CANDIDATE,35.9216912,221.3,0.585,0.015255,5.6
CANDIDATE,102.300622,781.2,4.473,0.03432,13.0
CANDIDATE,359.8455,503.9,34.84,0.020375,12.3
CANDIDATE,22.7783121,155.6,1.037,0.011708,7.3
CANDIDATE,114.406187,1306.0,4.92,0.03211,11.4
CANDIDATE,132.114,216.8,2.514,0.013051,5.7
CANDIDATE,623.2344,602.8,14.448,0.022285,15.8
CANDIDATE,46.16051579,23791.335898271922,2.37,0.28364628616454735,259.8950005434192
CANDIDATE,217.170081,937.0,4.291,85.19371,9.5
CANDIDATE,287.33114,406.7,12.722,0.018829,19.7
CANDIDATE,189.456089,453.0,3.077,0.019638,5.4
CANDIDATE,230.358183,1023.0,2.031,0.029765,6.2
CANDIDATE,211.54114,751.0,5.4,0.025025,5.3
CANDIDATE,88.523517,828.0,7.22,0.031674,7.7
CANDIDATE,134.35872,75.2,13.3,0.008084,16.5
CANDIDATE,55.01469183,23791.335898271922,2.34,0.28364628616454735,259.8950005434192
CANDIDATE,198.781156,138.3,6.77,0.010874,10.3
CANDIDATE,111.149082,394.2,2.911,0.018047,5.9
CANDIDATE,284.87177,106.7,15.63,0.009524,10.1
CANDIDATE,190.860818,512.0,2.823,0.020979,6.2
CANDIDATE,374.41813,430.2,17.9,0.019694,8.9
CANDIDATE,263.30198,377.6,2.213,0.017752,5.6
CANDIDATE,370.31761,1885.0,12.588,0.038964,15.1
CANDIDATE,37.959659,287.9,2.793,0.015618,6.9
CANDIDATE,405.6296,304.3,11.26,0.016212,5.8
CANDIDATE,11.8307724,136.0,8.791,0.011053,12.4
CANDIDATE,434.28175,663.1,8.14,0.023645,12.8
CANDIDATE,33.814176,222.6,7.69,0.013689,8.1
CANDIDATE,16.2957847,409.8,5.16,0.019312,14.2
CANDIDATE,28.201998,23791.335898271922,3.86,0.28364628616454735,259.8950005434192
CANDIDATE,58.92565,44.7,14.56,0.006219,5.3
CANDIDATE,19.2405821,207.4,4.99,0.012881,9.0
CANDIDATE,28.684308,282.3,4.64,0.015041,9.1
CANDIDATE,265.29617,608.0,4.1,0.02249,5.9
CANDIDATE,58.940569,570.3,4.769,0.022938,9.2
CANDIDATE,14.1502311,208.1,1.503,0.012874,9.3
CANDIDATE,486.12702,120.6,9.495,0.01017,8.1
CANDIDATE,140.24408749,23791.335898271922,5.43,0.28364628616454735,259.8950005434192
CANDIDATE,48.04066636,23791.335898271922,1.62,0.28364628616454735,259.8950005434192
CANDIDATE,12.008552,76.6,4.613,0.009682,11.8
CANDIDATE,10.4314847,59.1,2.09,0.009133,9.6
CANDIDATE,47.5571352,339.0,1.708,0.017684,6.7
CANDIDATE,27.2497521,102.0,11.609,0.009088,14.6
CANDIDATE,16.9972894,225.0,2.585,0.015447,11.1
CANDIDATE,93.05654364,23791.335898271922,2.34,0.28364628616454735,259.8950005434192
CANDIDATE,88.433122,120.4,2.392,0.010199,4.0
CANDIDATE,282.34315,220.5,3.956,0.014083,3.7
CANDIDATE,1.645319649,1082.0,1.635,0.029805,11.8
CANDIDATE,15.3573445,117.1,1.634,0.013216,9.6
CANDIDATE,77.792718,287.9,6.08,0.015988,9.1
CANDIDATE,163.51489847,23791.335898271922,3.08,0.28364628616454735,259.8950005434192
CANDIDATE,5.288547653,2185.3,3.2646,0.055215,218.9
CANDIDATE,294.055263,770.0,14.32,0.025404,21.1
CANDIDATE,126.505657,95.5,8.836,0.009097,3.7
CANDIDATE,117.684591,134.6,2.219,0.010894,5.3
CANDIDATE,46.245164,492.1,5.663,0.02036,15.5
CANDIDATE,9.7043379,129.0,3.515,0.010444,8.6
CANDIDATE,34.775371,38.8,2.93,0.005825,5.7
CANDIDATE,0.306702491,138.8,0.9074,0.010797,21.9
CANDIDATE,12.7713826,141.8,3.347,0.011084,8.0
CANDIDATE,42.294739,254.2,34.63,0.163499,25.2
CANDIDATE,1.444486083,980.7,1.437,0.028315,12.0
CANDIDATE,11.6089351,199.6,2.957,0.120487,8.7
CANDIDATE,14.2378417,193.0,4.86,0.012587,10.5
CANDIDATE,10.8206034,116.7,2.848,0.0103,7.3
CANDIDATE,10.2090268,36.7,6.264,0.005552,9.8
CANDIDATE,54.2916336,97.8,3.364,0.009748,7.9
CANDIDATE,122.8054416,313.0,2.663,0.361369,10.6
CANDIDATE,37.8404232,232.6,6.408,0.014016,23.7
CANDIDATE,47.25643291,23791.335898271922,2.0,0.28364628616454735,259.8950005434192
CANDIDATE,32.0273169,161.7,5.144,0.011529,8.8
CANDIDATE,8.75630628,81.9,2.852,0.008347,9.8
CANDIDATE,9.6183111,25.0,4.215,0.004666,11.9
CANDIDATE,0.518060209,2258.4,1.8062,0.317784,140.6
CANDIDATE,17.3695112,314.0,4.012,0.015932,8.6
CANDIDATE,17.8693759,63.0,6.886,0.007351,9.8
CANDIDATE,17.236085,330.0,4.209,0.016355,10.4
CANDIDATE,485.92297,122.9,3.756,0.010284,5.5
CANDIDATE,9.6550473,313.1,2.752,0.015707,12.2
CANDIDATE,228.65412,179.1,2.487,0.012437,6.6
CANDIDATE,12.7143635,524.8,3.101,0.020912,9.9
CANDIDATE,80.4103783,591.4,3.487,0.026973,14.0
CANDIDATE,1.93188768,37.8,1.087,0.00568,8.8
CANDIDATE,5.2449156,35.5,8.367,0.005433,11.7
CANDIDATE,168.66934782,23791.335898271922,4.07,0.28364628616454735,259.8950005434192
CANDIDATE,571.280892,460.7,21.827,0.020623,37.8
CANDIDATE,4.66185924,49.3,3.164,0.006553,15.8
CANDIDATE,1.213672208,2731.0,1.3644,6.416173,24.8
CANDIDATE,90.097375,282.6,12.697,0.015404,11.5
CANDIDATE,7.72966941,426.7,2.091,0.02003,8.4
CANDIDATE,51.85656556,23791.335898271922,2.21,0.28364628616454735,259.8950005434192
CANDIDATE,154.536881,258.5,15.44,0.014896,3.5
CANDIDATE,87.707513,578.0,2.184,0.021868,7.1
CANDIDATE,437.51586139,23791.335898271922,4.16,0.28364628616454735,259.8950005434192
CANDIDATE,8.97377221,106.5,2.135,0.009575,9.4
CANDIDATE,205.41415,283.8,10.26,0.015445,7.9
CANDIDATE,114.27173902,23791.335898271922,2.19,0.28364628616454735,259.8950005434192
CANDIDATE,26.40805532,23791.335898271922,2.7,0.28364628616454735,259.8950005434192
CANDIDATE,46.07931317,23791.335898271922,1.87,0.28364628616454735,259.8950005434192
CANDIDATE,24.8434837,217.4,4.8,0.01415,14.2
CANDIDATE,7.7016694,155.7,10.898,0.011266,17.8
CANDIDATE,4.67250377,79.6,4.441,0.010287,13.8
CANDIDATE,21.9711574,178.1,5.012,0.012115,7.8
CANDIDATE,144.688915,397.1,9.468,0.017821,11.6
CANDIDATE,1.54287434,401.4,1.1121,0.017873,20.7
CANDIDATE,33.3200908,6186.9,6.5265,0.072094,84.5
CANDIDATE,91.20573037,23791.335898271922,4.17,0.28364628616454735,259.8950005434192
CANDIDATE,7.07394528,228.3,2.319,0.013779,9.5
CANDIDATE,14.516741,227.2,2.706,0.016064,10.1
CANDIDATE,20.5718107,379.0,3.399,0.017281,13.0
CANDIDATE,11.867172,595.6,4.815,0.022359,13.4
CANDIDATE,142.685885,1195.0,3.792,0.031609,9.3
CANDIDATE,12.4970599,180.0,3.877,0.012948,10.6
CANDIDATE,6.06330298,200.7,3.275,0.013024,13.1
CANDIDATE,86.431871,415.1,7.374,0.023463,11.2
CANDIDATE,26.1152887,70.0,12.54,0.0075,10.6
CANDIDATE,269.306232,1708.0,14.931,0.269007,18.1
CANDIDATE,96.509214,1528.0,0.589,2.666063,3.8
CANDIDATE,69.64679311,23791.335898271922,3.71,0.28364628616454735,259.8950005434192
CANDIDATE,111.65546,2887.0,1.051,10.425711,7.0
CANDIDATE,86.13201864,23791.335898271922,3.11,0.28364628616454735,259.8950005434192
CANDIDATE,47.14404783,23791.335898271922,4.35,0.28364628616454735,259.8950005434192
CANDIDATE,197.05431574,23791.335898271922,6.38,0.28364628616454735,259.8950005434192
CANDIDATE,406.496216,380.2,3.495,0.018296,6.9
CANDIDATE,491.61516814,23791.335898271922,6.31,0.28364628616454735,259.8950005434192
CANDIDATE,499.47338,1662.0,12.248,0.041532,15.7
CANDIDATE,7.3138454,247.7,2.273,0.016831,9.2
CANDIDATE,212.43503674,23791.335898271922,4.26,0.28364628616454735,259.8950005434192
CANDIDATE,11.1619384,124.4,5.195,0.011022,13.4
CANDIDATE,76.83994597,23791.335898271922,3.11,0.28364628616454735,259.8950005434192
CANDIDATE,78.86684,86.1,4.5,0.008627,4.8
CANDIDATE,28.8672107,347.1,3.782,0.016563,12.0
CANDIDATE,48.9528113,23791.335898271922,1.66,0.28364628616454735,259.8950005434192
CANDIDATE,431.78556,332.6,9.135,0.016648,9.4
CANDIDATE,144.102562,171.3,2.753,0.012104,4.1
CANDIDATE,112.317402,182.4,3.471,0.012832,7.8
CANDIDATE,9.13315062,231.2,2.1557,0.014047,23.0
CANDIDATE,335.56311,158.0,13.06,0.011552,7.2
CANDIDATE,154.607419,279.9,9.225,0.015319,13.4
CANDIDATE,57.132855,414.1,4.958,0.018363,11.0
CANDIDATE,28.2251049,201.3,2.354,0.01426,8.9
CANDIDATE,150.381954,396.1,4.968,0.021711,7.8
CANDIDATE,95.906433,836.2,4.08,0.027054,11.0
CANDIDATE,445.21685,211.6,16.37,0.013227,11.1
CANDIDATE,35.502865,115.9,8.149,0.010848,11.0
CANDIDATE,66.789347,358.5,4.08,0.018351,9.5
CANDIDATE,6.150251376,2128.7,1.68923,0.319491,471.0
CANDIDATE,29.5126153,188.2,6.314,0.01247,9.4
CANDIDATE,455.27405,366.0,2.4,0.01719,4.5
CANDIDATE,117.761,53.9,3.454,0.006687,7.1
CANDIDATE,46.331703,299.9,4.514,0.015637,9.4
CANDIDATE,7.1931193,125.6,2.935,0.010194,10.7
CANDIDATE,47.7439509,96.9,2.99,0.012349,15.0
CANDIDATE,4.57834367,140.7,3.987,0.010812,11.4
CANDIDATE,12.654896,100.6,4.325,0.009121,10.4
CANDIDATE,131.258668,153.0,4.89,0.011652,8.5
CANDIDATE,92.552007,282.6,2.135,0.015755,7.3
CANDIDATE,75.072964,74.3,9.21,0.007983,7.1
CANDIDATE,31.8134892,234.2,1.422,0.013972,5.2
CANDIDATE,115.230655,164.4,17.735,0.014633,21.3
CANDIDATE,106.25976,354.0,6.101,0.016656,7.7
CANDIDATE,505.462916,1724.0,10.127,0.038043,17.6
CANDIDATE,274.743032,309.0,9.137,0.016394,12.2
CANDIDATE,360.477635,604.0,4.332,71.862778,7.3
CANDIDATE,18.0811429,71.2,4.44,0.008065,5.7
CANDIDATE,5.902596818,54894.0,5.5711,0.215997,533.9
CANDIDATE,214.013044,123.2,7.87,0.010275,9.0
CANDIDATE,143.09688,125.0,17.74,0.010343,6.4
CANDIDATE,73.4567573,23791.335898271922,2.74,0.28364628616454735,259.8950005434192
CANDIDATE,13.0327301,242.3,3.902,0.015088,11.1
CANDIDATE,31.9533679,106.1,8.424,0.010307,15.2
CANDIDATE,458.16754,683.0,6.97,0.023647,5.6
CANDIDATE,67.8766605,389.2,2.598,0.018053,9.1
CANDIDATE,25.0901574,37.7,8.273,0.006937,12.1
CANDIDATE,326.6708,386.4,10.84,0.018788,10.8
CANDIDATE,143.21109362,23791.335898271922,2.71,0.28364628616454735,259.8950005434192
CANDIDATE,362.97828,260.6,14.083,0.014788,13.0
CANDIDATE,240.192808,605.8,9.72,0.025124,12.0
CANDIDATE,86.723653,241.0,4.852,0.014997,9.4
CANDIDATE,36.566324,2943.0,4.832,0.048923,8.1
CANDIDATE,20.5736113,76.0,11.222,0.007808,12.3
CANDIDATE,0.954388314,57.2,6.26,0.007467,56.3
CANDIDATE,5.77451117,156.3,3.752,0.011499,11.2
CANDIDATE,10.1384691,92.8,4.026,0.008748,9.1
CANDIDATE,8.6040858,87.6,3.01,0.008743,6.4
CANDIDATE,65.415183,417.1,4.224,0.018514,8.9
CANDIDATE,72.28198,1265.0,2.478,0.033111,5.4
CANDIDATE,371.70965709,23791.335898271922,4.65,0.28364628616454735,259.8950005434192
CANDIDATE,75.906736,26.9,11.64,0.004771,9.2
CANDIDATE,2.15888911,102.4,1.791,0.009185,9.9
CANDIDATE,17.5806026,138.8,4.17,0.012611,8.4
CANDIDATE,2.71772323,70.3,3.22,0.007496,9.3
CANDIDATE,23.9830523,83.2,8.77,0.008278,11.3
CANDIDATE,134.413808,206.1,13.907,0.013076,12.5
CANDIDATE,347.97611,341.3,16.77,0.016926,11.9
CANDIDATE,11.8187288,249.0,4.017,0.014436,10.3
CANDIDATE,5.78901936,110.3,3.102,0.009509,7.8
